address,district,lat,long
Veteran Utara,Makassar,-5.1392193,119.4233132
Pettarani,Panakkukang,-5.1487126,119.4380057
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Toddopuli Raya,Panakkukang,-5.1634474,119.4522972
Veteran Utara,Makassar,-5.1392193,119.4233132
Poros Perumnas Sudiang,Biringkanaya,-5.102836,119.532664
Manuruki Raya,Biringkanaya,-5.1109833,119.5252003
Veteran Utara,Bontoala,-5.1392193,119.4233132
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Nuri Baru,Mariso,-5.1676353,119.4072099
Haji Kalla,Panakkukang,-5.1399514,119.4581721
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Manyikkoaya,Biringkanaya,-5.0770234,119.530081
Galangan Kapal,Tallo,-5.112275,119.4309818
Toddopuli Raya Timur,Panakkukang,-5.1634968,119.4533003
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Bandang,Bontoala,-5.1329092,119.4213666
Kima Raya,Biringkanaya,-5.1103799,119.5032456
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Veteran Selatan,Mamajang,-5.162773,119.4212589
Kesadaran Raya,Panakkukang,-5.1456092,119.4688134
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Poros Perumnas Sudiang,Biringkanaya,-5.102836,119.532664
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Waduk Tunggu Pampang,Manggala,-5.169419250000001,119.46930765542896
Sanrangan,Biringkanaya,-5.1063304,119.5203592
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Andalas,Bontoala,-5.1225458,119.417918
Datu Musseng,Ujung Pandang,-5.1434702,119.409872
Adyaksa,Panakkukang,-5.1572501,119.4479499
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Paccinang Raya,Panakkukang,-5.1499857,119.4690402
Barawaja,Panakkukang,-5.1357031,119.4402319
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Daeng Tata Raya I,Tamalate,-5.1850019,119.423432
Bambapuang,Makassar,-5.1385135,119.4215862
G. Batu Putih,Makassar,-5.1468769,119.4185684
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Pandang Raya,Panakkukang,-5.1575506,119.4492175
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Kumala II,Tamalate,-5.1710062,119.4195533
Biring Romang,Tamalanrea,-5.1201558,119.5040303
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Borong Raya,Manggala,-5.1620883,119.4635886
Komp. Unhas,Tamalanrea,-5.1319958,119.4870324
Monginsidi,Makassar,-5.1486033,119.4231664
Kima Raya I,Biringkanaya,-5.1103799,119.5032456
Haji Bau,Ujung Pandang,-5.1484105,119.414444
Penghibur,Ujung Pandang,-5.1475209,119.4090861
Gunung Merapi,Ujung Pandang,-5.1455806,119.4177389
Kelapa III,Panakkukang,-5.1471038,119.4351241
Banta Bantaeng,Rappocini,-5.1595024,119.4238876
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Pasar Ikan,Ujung Pandang,-5.1373084,119.4054099
Monumen Emmy Saelan,Rappocini,-5.1780744,119.4389103
Ir. Juanda,Tallo,-5.1214892,119.4381968
Jenderal Ahmad Yani,Ujung Pandang,-5.1329527,119.4103466
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Veteran Utara,Bontoala,-5.1392193,119.4233132
Veteran Utara,Makassar,-5.1392193,119.4233132
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Bandang,Bontoala,-5.1329092,119.4213666
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Minasa Upa,Rappocini,-5.1852162,119.4521952
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Cendrawasih,Mariso,-5.155219,119.4137008
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Kesadaran Raya,Panakkukang,-5.1456092,119.4688134
Lamadukelleng,Ujung Pandang,-5.1414467,119.4107642
Pengayoman,Panakkukang,-5.1592732,119.4466246
Pate'ne,Biringkanaya,-5.0694202,119.5173602
Haji Bau,Ujung Pandang,-5.1484105,119.414444
Simola,Panakkukang,-5.1403647,119.4353369
Letjen Hertasning,Panakkukang,-5.1625545,119.4430925
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Dakota,Biringkanaya,-5.0646673,119.5284061
A. Tonro,Tamalate,-5.1735853,119.4231418
BTN Mangga III,Biringkanaya,-5.1258994,119.5348222
Pettarani,Panakkukang,-5.1487126,119.4380057
Cendrawasih,Mamajang,-5.167086,119.4118044
Lanto Daeng Pasewang,Mamajang,-5.1520547,119.4161456
Tallasa City,Tamalanrea,-5.1104433,119.48728279128278
Rajawali,Mariso,-5.1487926,119.4096505
Perintis Kemerdekaan,Panakkukang,-5.1451058,119.4735564
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Haji Bau,Ujung Pandang,-5.1484105,119.414444
Veteran Utara,Makassar,-5.1392193,119.4233132
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pelita Raya,Rappocini,-5.1528655,119.4341715
Manyikkoaya,Biringkanaya,-5.0770234,119.530081
Pettarani,Panakkukang,-5.1487126,119.4380057
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Tallasa City,Tamalanrea,-5.1104433,119.48728279128278
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Jenderal Ahmad Yani,Ujung Pandang,-5.1329527,119.4103466
Pannampu,Tallo,-5.1184614,119.4264568
Veteran Selatan,Makassar,-5.1671547,119.419923
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Perumnas Raya,Manggala,-5.1671551,119.4804238
Laccukang,Bontoala,-5.1332217,119.4283215
Berua Raya,Biringkanaya,-5.1158621,119.5232925
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Sultan Hasanuddin,Ujung Pandang,-5.1444747,119.4127353
Rajawali,Mariso,-5.1487926,119.4096505
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Indah III,Tallo,-5.1162133,119.4252585
Onta,Mamajang,-5.1559757,119.4208153
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Raya Pendidikan,Rappocini,-5.1699393,119.4360074
Serigala,Mamajang,-5.1607129,119.4210329
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Abu Bakar Lambogo,Makassar,-5.1440495,119.4307874
Manuruki Raya,Biringkanaya,-5.1109833,119.5252003
Monumen Emmy Saelan,Rappocini,-5.1780744,119.4389103
Berua Raya,Biringkanaya,-5.1158621,119.5232925
M. Yamin,Makassar,-5.1418387,119.4312298
Monumen Emmy Saelan,Rappocini,-5.1780744,119.4389103
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Metro Tanjung Bunga,Ujung Pandang,-5.1586169,119.4027863
Profesor Abdurrahman Basalamah,Panakkukang,-5.1471505,119.4492661
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Gunung Bawakaraeng,Ujung Pandang,-5.1348657,119.4243319
Pettarani,Panakkukang,-5.1487126,119.4380057
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Aroepala,Rappocini,-5.1724693,119.4530673
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Gunung Bawakaraeng,Makassar,-5.1348657,119.4243319
Abdul Kadir,Tamalate,-5.1811779,119.4159871
Barawaja,Panakkukang,-5.1357031,119.4402319
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Urip Sumuharjo,Makassar,-5.1348243,119.4316818
Paccinang Raya,Panakkukang,-5.1499857,119.4690402
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Sultan Abdullah,Tallo,-5.1037126,119.4396863
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tallasa City,Tamalanrea,-5.1104433,119.48728279128278
Maccini Raya,Makassar,-5.1380386,119.4340109
Arung Teko,Biringkanaya,-5.0741882,119.5291925
Teuku Umar Raya,Tallo,-5.1175544,119.4319332
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Boulevard,Panakkukang,-5.1557546,119.4411023
G. Batu Putih,Makassar,-5.1468769,119.4185684
Pettarani,Panakkukang,-5.1487126,119.4380057
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Lanto Daeng Pasewang,Mamajang,-5.1520547,119.4161456
Monginsidi,Makassar,-5.1486033,119.4231664
Andi Mappanyukki,Mariso,-5.1521162,119.4147322
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Jipang Raya,Rappocini,-5.1778861,119.4504384
Nuri Baru,Mariso,-5.1676353,119.4072099
Anggrek Raya,Panakkukang,-5.1609187,119.4550907
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Yusuf Dg. Ngawing,Rappocini,-5.1666643,119.4421752
Raya Baruga,Manggala,-5.1566989,119.4884433
Sungai Cerekang,Bontoala,-5.1336434,119.417299
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Kakatua,Mariso,-5.1615534,119.4153491
Sultan Abdullah,Tallo,-5.1037126,119.4396863
Nuri Baru,Mariso,-5.1676353,119.4072099
Sungai Saddang,Makassar,-5.1468435,119.4250654
Aroepala,Rappocini,-5.1724693,119.4530673
Gunung Bulusaraung,Bontoala,-5.1319163,119.4173808
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Inspeksi Kanal,Rappocini,-5.1612545,119.4231165
Sungai Saddang,Ujung Pandang,-5.1468435,119.4250654
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Hj. Saripah,Panakkukang,-5.1497075,119.4494243
Bulu Dua,Makassar,-5.1376482,119.4215396
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Rajawali,Mariso,-5.1487926,119.4096505
Datu Musseng,Ujung Pandang,-5.1434702,119.409872
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Pettarani,Rappocini,-5.1510383,119.4374766
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Cendrawasih,Mamajang,-5.167086,119.4118044
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Daeng Regge,Tallo,-5.1219016,119.4382109
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
G. Batu Putih,Makassar,-5.1468769,119.4185684
